session_id, id, timestamp, ingredient, action, quantity
1,1,2025-04-13 22:06:50,lamb,Taken,1
1,2,2025-04-13 22:06:50,lamb,Returned,1
1,3,2025-04-13 22:06:50,bread,Taken,1
1,4,2025-04-13 22:06:50,bread,Returned,1
1,5,2025-04-13 22:06:50,leek,Taken,1
1,6,2025-04-13 22:06:50,leek,Returned,1
1,7,2025-04-13 22:06:50,egg,Taken,1
1,8,2025-04-13 22:06:51,egg,Returned,1
1,9,2025-04-13 22:06:51,chicken,Taken,1
1,10,2025-04-13 22:06:51,chicken,Returned,1
1,11,2025-04-13 22:06:51,lettuce,Taken,1
1,12,2025-04-13 22:06:51,lettuce,Returned,1
1,13,2025-04-13 22:06:51,tomato,Taken,1
2,1,2025-04-13 22:07:05,lamb,Taken,1
2,2,2025-04-13 22:07:05,lamb,Returned,1
2,3,2025-04-13 22:07:06,bread,Taken,1
2,4,2025-04-13 22:07:06,bread,Returned,1
2,5,2025-04-13 22:07:06,leek,Taken,1
2,6,2025-04-13 22:07:06,leek,Returned,1
2,7,2025-04-13 22:07:06,egg,Taken,1
2,8,2025-04-13 22:07:06,egg,Returned,1
2,9,2025-04-13 22:07:06,chicken,Taken,1
2,10,2025-04-13 22:07:06,chicken,Returned,1
2,11,2025-04-13 22:07:06,lettuce,Taken,1
2,12,2025-04-13 22:07:07,lettuce,Returned,1
2,13,2025-04-13 22:07:07,tomato,Taken,1
3,1,2025-04-14 18:59:20,egg,Taken,1
4,1,2025-04-14 19:35:35,lamb,Taken,1
5,1,2025-04-14 19:39:52,egg,Taken,1
6,1,2025-04-14 19:40:27,egg,Taken,1
7,1,2025-04-14 19:48:50,egg,Taken,1
7,2,2025-04-14 19:48:53,chicken,Taken,1
8,1,2025-04-14 19:49:27,bread,Taken,1
8,2,2025-04-14 19:49:30,leek,Taken,1
9,1,2025-04-14 19:52:01,lamb,Taken,1
10,1,2025-04-14 19:52:41,lamb,Taken,1
11,1,2025-04-14 19:53:15,lamb,Taken,1
12,1,2025-04-14 20:00:31,lamb,Taken,1
13,1,2025-04-14 20:01:03,lamb,Taken,1
13,2,2025-04-14 20:01:05,bread,Taken,1
13,3,2025-04-14 20:01:07,leek,Taken,1
14,1,2025-04-14 20:01:57,lamb,Taken,1
14,2,2025-04-14 20:01:59,bread,Taken,1
14,3,2025-04-14 20:02:07,egg,Taken,1
15,1,2025-04-14 20:06:15,lamb,Taken,1
15,2,2025-04-14 20:06:17,bread,Taken,1
15,3,2025-04-14 20:06:22,chicken,Taken,1
16,1,2025-04-14 20:25:59,lamb,Taken,1
16,2,2025-04-14 20:26:01,bread,Taken,1
17,1,2025-04-14 20:27:01,lamb,Taken,1
17,2,2025-04-14 20:27:03,bread,Taken,1
17,3,2025-04-14 20:27:05,leek,Taken,1
17,4,2025-04-14 20:27:06,egg,Taken,1
18,1,2025-04-16 14:33:08,egg,Taken,1
18,2,2025-04-16 14:33:19,lamb,Taken,1
19,1,2025-04-16 14:34:16,chicken,Taken,1
19,2,2025-04-16 14:34:39,bread,Taken,1
19,3,2025-04-16 14:34:46,leek,Taken,1
19,4,2025-04-16 14:34:46,leek,Returned,1
19,5,2025-04-16 14:34:48,lettuce,Taken,1
19,6,2025-04-16 14:34:58,tomato,Taken,1
19,7,2025-04-16 14:35:04,cheese,Taken,1
19,8,2025-04-16 14:35:26,egg,Taken,1
19,9,2025-04-16 14:35:43,lamb,Returned,1
19,10,2025-04-16 14:35:43,bread,Returned,1
19,11,2025-04-16 14:35:43,egg,Returned,1
19,12,2025-04-16 14:35:43,chicken,Returned,1
19,13,2025-04-16 14:35:43,tomato,Returned,1
19,14,2025-04-16 14:35:43,lettuce,Returned,1
19,15,2025-04-16 14:35:43,cheese,Returned,1
19,16,2025-04-16 14:35:45,egg,Taken,1
20,1,2025-04-19 20:32:38,chicken,Taken,1
20,2,2025-04-19 20:32:46,lamb,Taken,1
20,3,2025-04-19 20:32:51,lamb,Returned,1
20,4,2025-04-19 20:33:05,lamb,Taken,1
20,5,2025-04-19 20:33:27,lamb,Returned,1
20,6,2025-04-19 20:33:27,bread,Returned,1
20,7,2025-04-19 20:33:27,egg,Returned,1
20,8,2025-04-19 20:33:27,chicken,Returned,1
20,9,2025-04-19 20:33:27,tomato,Returned,1
20,10,2025-04-19 20:33:27,lettuce,Returned,1
20,11,2025-04-19 20:33:27,cheese,Returned,1
20,12,2025-04-19 20:33:33,chicken,Taken,1
20,13,2025-04-19 20:33:43,egg,Taken,1
20,14,2025-04-19 20:34:01,bread,Taken,1
20,15,2025-04-19 20:34:09,cheese,Taken,1
20,16,2025-04-19 20:34:19,lettuce,Taken,1
20,17,2025-04-19 20:34:27,tomato,Taken,1
20,18,2025-04-19 20:34:37,lamb,Taken,1
20,19,2025-04-19 20:34:50,lamb,Returned,1
20,20,2025-04-19 20:34:50,bread,Returned,1
20,21,2025-04-19 20:34:50,egg,Returned,1
20,22,2025-04-19 20:34:50,chicken,Returned,1
20,23,2025-04-19 20:34:50,tomato,Returned,1
20,24,2025-04-19 20:34:50,lettuce,Returned,1
20,25,2025-04-19 20:34:50,cheese,Returned,1
20,26,2025-04-19 20:35:09,chicken,Taken,1
20,27,2025-04-19 20:35:18,lamb,Taken,1
21,1,2025-04-19 21:15:24,chicken,Taken,1
22,1,2025-04-19 21:25:38,egg,Taken,1
23,1,2025-04-19 21:26:11,egg,Taken,1
24,1,2025-04-19 21:36:04,egg,Taken,1
24,2,2025-04-19 21:36:18,chicken,Taken,1
25,1,2025-04-19 21:38:33,lamb,Taken,1
25,2,2025-04-19 21:38:37,chicken,Taken,1
26,1,2025-04-19 21:41:55,chicken,Taken,1
27,1,2025-04-19 21:50:35,lamb,Taken,1
27,2,2025-04-19 21:50:57,chicken,Taken,1
28,1,2025-04-19 21:56:49,chicken,Taken,1
29,1,2025-04-20 16:46:08,egg,Taken,1
29,2,2025-04-20 16:46:12,lettuce,Taken,1
29,3,2025-04-20 16:46:13,lettuce,Returned,1
29,4,2025-04-20 16:46:15,chicken,Taken,1
30,1,2025-04-20 16:48:02,egg,Taken,1
30,2,2025-04-20 16:48:08,chicken,Taken,1
30,3,2025-04-20 16:48:15,lamb,Returned,1
30,4,2025-04-20 16:48:15,bread,Returned,1
30,5,2025-04-20 16:48:15,egg,Returned,1
30,6,2025-04-20 16:48:15,chicken,Returned,1
30,7,2025-04-20 16:48:15,tomato,Returned,1
30,8,2025-04-20 16:48:15,lettuce,Returned,1
30,9,2025-04-20 16:48:15,cheese,Returned,1
30,10,2025-04-20 16:48:18,bread,Taken,1
30,11,2025-04-20 16:48:26,egg,Taken,1
30,12,2025-04-20 16:48:33,chicken,Taken,1
30,13,2025-04-20 16:48:37,tomato,Taken,1
30,14,2025-04-20 16:48:44,lamb,Taken,1
30,15,2025-04-20 16:48:45,lamb,Returned,1
30,16,2025-04-20 16:48:46,cheese,Taken,1
30,17,2025-04-20 16:48:52,lettuce,Taken,1
30,18,2025-04-20 16:49:07,lamb,Returned,1
30,19,2025-04-20 16:49:07,bread,Returned,1
30,20,2025-04-20 16:49:07,egg,Returned,1
30,21,2025-04-20 16:49:07,chicken,Returned,1
30,22,2025-04-20 16:49:07,tomato,Returned,1
30,23,2025-04-20 16:49:07,lettuce,Returned,1
30,24,2025-04-20 16:49:07,cheese,Returned,1
30,25,2025-04-20 16:49:09,cheese,Taken,1
30,26,2025-04-20 16:49:13,lamb,Taken,1
30,27,2025-04-20 16:49:14,lamb,Returned,1
30,28,2025-04-20 16:49:14,bread,Taken,1
30,29,2025-04-20 16:49:21,tomato,Taken,1
30,30,2025-04-20 16:49:27,lettuce,Taken,1
31,1,2025-04-20 17:30:01,egg,Taken,1
32,1,2025-04-20 17:30:49,chicken,Taken,1
32,2,2025-04-20 17:30:55,lamb,Taken,1
33,1,2025-04-20 17:44:20,bread,Taken,1
33,2,2025-04-20 17:44:26,egg,Taken,1
34,1,2025-04-20 18:21:05,lamb,Taken,1
34,2,2025-04-20 18:21:13,bread,Taken,1
35,1,2025-04-20 22:22:07,chicken,Taken,1
35,2,2025-04-20 22:22:27,egg,Taken,1
35,3,2025-04-20 22:22:42,lamb,Returned,1
35,4,2025-04-20 22:22:42,bread,Returned,1
35,5,2025-04-20 22:22:42,egg,Returned,1
35,6,2025-04-20 22:22:42,chicken,Returned,1
35,7,2025-04-20 22:22:42,tomato,Returned,1
35,8,2025-04-20 22:22:42,lettuce,Returned,1
35,9,2025-04-20 22:22:42,cheese,Returned,1
35,10,2025-04-20 22:22:44,egg,Taken,1
35,11,2025-04-20 22:22:52,lamb,Taken,1
36,1,2025-04-20 22:27:33,egg,Taken,1
36,2,2025-04-20 22:27:42,lamb,Taken,1
36,3,2025-04-20 22:27:46,bread,Taken,1
36,4,2025-04-20 22:27:51,cheese,Taken,1
37,1,2025-04-20 22:29:53,lamb,Taken,1
37,2,2025-04-20 22:29:57,bread,Taken,1
37,3,2025-04-20 22:30:04,lettuce,Taken,1
37,4,2025-04-20 22:30:19,chicken,Taken,1
37,5,2025-04-20 22:30:22,tomato,Taken,1
37,6,2025-04-20 22:30:27,cheese,Taken,1
38,1,2025-04-20 22:31:05,lamb,Taken,1
38,2,2025-04-20 22:31:21,egg,Taken,1
38,3,2025-04-20 22:31:22,egg,Returned,1
38,4,2025-04-20 22:31:22,chicken,Taken,1
38,5,2025-04-20 22:31:29,lamb,Returned,1
38,6,2025-04-20 22:31:29,bread,Returned,1
38,7,2025-04-20 22:31:29,egg,Returned,1
38,8,2025-04-20 22:31:29,chicken,Returned,1
38,9,2025-04-20 22:31:29,tomato,Returned,1
38,10,2025-04-20 22:31:29,lettuce,Returned,1
38,11,2025-04-20 22:31:29,cheese,Returned,1
39,1,2025-04-20 22:48:48,egg,Taken,1
39,2,2025-04-20 22:49:04,lamb,Returned,1
39,3,2025-04-20 22:49:04,bread,Returned,1
39,4,2025-04-20 22:49:04,egg,Returned,1
39,5,2025-04-20 22:49:04,chicken,Returned,1
39,6,2025-04-20 22:49:04,tomato,Returned,1
39,7,2025-04-20 22:49:04,lettuce,Returned,1
39,8,2025-04-20 22:49:04,cheese,Returned,1
39,9,2025-04-20 22:49:06,egg,Taken,1
40,1,2025-04-20 22:49:56,egg,Taken,1
40,2,2025-04-20 22:50:03,chicken,Taken,1
40,3,2025-04-20 22:50:12,lamb,Returned,1
40,4,2025-04-20 22:50:12,bread,Returned,1
40,5,2025-04-20 22:50:12,egg,Returned,1
40,6,2025-04-20 22:50:12,chicken,Returned,1
40,7,2025-04-20 22:50:12,tomato,Returned,1
40,8,2025-04-20 22:50:12,lettuce,Returned,1
40,9,2025-04-20 22:50:12,cheese,Returned,1
40,10,2025-04-20 22:50:21,egg,Taken,1
41,1,2025-04-20 22:50:54,lamb,Taken,1
42,1,2025-04-20 22:51:14,chicken,Taken,1
42,2,2025-04-20 22:51:26,lamb,Returned,1
42,3,2025-04-20 22:51:26,bread,Returned,1
42,4,2025-04-20 22:51:26,egg,Returned,1
42,5,2025-04-20 22:51:26,chicken,Returned,1
42,6,2025-04-20 22:51:26,tomato,Returned,1
42,7,2025-04-20 22:51:26,lettuce,Returned,1
42,8,2025-04-20 22:51:26,cheese,Returned,1
42,9,2025-04-20 22:51:33,cheese,Taken,1
42,10,2025-04-20 22:51:34,cheese,Returned,1
42,11,2025-04-20 22:51:35,chicken,Taken,1
42,12,2025-04-20 22:51:55,egg,Taken,1
43,1,2025-04-21 19:29:37,chicken,Taken,1
43,2,2025-04-21 19:29:42,bread,Taken,1
43,3,2025-04-21 19:29:54,cheese,Taken,1
43,4,2025-04-21 19:29:59,tomato,Taken,1
43,5,2025-04-21 19:30:07,lettuce,Taken,1
43,6,2025-04-21 19:30:19,lamb,Returned,1
43,7,2025-04-21 19:30:19,bread,Returned,1
43,8,2025-04-21 19:30:19,egg,Returned,1
43,9,2025-04-21 19:30:19,chicken,Returned,1
43,10,2025-04-21 19:30:19,tomato,Returned,1
43,11,2025-04-21 19:30:19,lettuce,Returned,1
43,12,2025-04-21 19:30:19,cheese,Returned,1
43,13,2025-04-21 19:30:20,chicken,Taken,1
43,14,2025-04-21 19:30:31,lamb,Returned,1
43,15,2025-04-21 19:30:31,bread,Returned,1
43,16,2025-04-21 19:30:31,egg,Returned,1
43,17,2025-04-21 19:30:31,chicken,Returned,1
43,18,2025-04-21 19:30:31,tomato,Returned,1
43,19,2025-04-21 19:30:31,lettuce,Returned,1
43,20,2025-04-21 19:30:31,cheese,Returned,1
43,21,2025-04-21 19:30:39,chicken,Taken,1
43,22,2025-04-21 19:30:46,lamb,Returned,1
43,23,2025-04-21 19:30:46,bread,Returned,1
43,24,2025-04-21 19:30:46,egg,Returned,1
43,25,2025-04-21 19:30:46,chicken,Returned,1
43,26,2025-04-21 19:30:46,tomato,Returned,1
43,27,2025-04-21 19:30:46,lettuce,Returned,1
43,28,2025-04-21 19:30:46,cheese,Returned,1
43,29,2025-04-21 19:30:56,egg,Taken,1
43,30,2025-04-21 19:31:09,chicken,Taken,1
43,31,2025-04-21 19:31:21,lamb,Returned,1
43,32,2025-04-21 19:31:21,bread,Returned,1
43,33,2025-04-21 19:31:21,egg,Returned,1
43,34,2025-04-21 19:31:21,chicken,Returned,1
43,35,2025-04-21 19:31:21,tomato,Returned,1
43,36,2025-04-21 19:31:21,lettuce,Returned,1
43,37,2025-04-21 19:31:21,cheese,Returned,1
43,38,2025-04-21 19:31:24,bread,Taken,1
43,39,2025-04-21 19:31:30,bread,Taken,1
43,40,2025-04-21 19:31:36,tomato,Taken,1
43,41,2025-04-21 19:31:42,lettuce,Taken,1
43,42,2025-04-21 19:31:47,cheese,Taken,1
43,43,2025-04-21 19:31:58,lamb,Returned,1
43,44,2025-04-21 19:31:58,bread,Returned,1
43,45,2025-04-21 19:31:58,egg,Returned,1
43,46,2025-04-21 19:31:58,chicken,Returned,1
43,47,2025-04-21 19:31:58,tomato,Returned,1
43,48,2025-04-21 19:31:58,lettuce,Returned,1
43,49,2025-04-21 19:31:58,cheese,Returned,1
43,50,2025-04-21 19:31:59,chicken,Taken,1
43,51,2025-04-21 19:32:06,chicken,Taken,1
43,52,2025-04-21 19:32:28,lamb,Taken,1
43,53,2025-04-21 19:32:51,lamb,Returned,1
43,54,2025-04-21 19:32:51,bread,Returned,1
43,55,2025-04-21 19:32:51,egg,Returned,1
43,56,2025-04-21 19:32:51,chicken,Returned,1
43,57,2025-04-21 19:32:51,tomato,Returned,1
43,58,2025-04-21 19:32:51,lettuce,Returned,1
43,59,2025-04-21 19:32:51,cheese,Returned,1
43,60,2025-04-21 19:32:52,chicken,Taken,1
43,61,2025-04-21 19:33:14,lamb,Returned,1
43,62,2025-04-21 19:33:14,bread,Returned,1
43,63,2025-04-21 19:33:14,egg,Returned,1
43,64,2025-04-21 19:33:14,chicken,Returned,1
43,65,2025-04-21 19:33:14,tomato,Returned,1
43,66,2025-04-21 19:33:14,lettuce,Returned,1
43,67,2025-04-21 19:33:14,cheese,Returned,1
43,68,2025-04-21 19:33:17,chicken,Taken,1
43,69,2025-04-21 19:33:28,tomato,Taken,1
44,1,2025-04-21 19:45:38,lamb,Taken,1
45,1,2025-04-23 17:50:14,lamb,Taken,1
45,2,2025-04-23 17:50:18,chicken,Taken,1
45,3,2025-04-23 17:50:35,bread,Taken,1
45,4,2025-04-23 17:50:42,lettuce,Taken,1
45,5,2025-04-23 17:50:54,tomato,Taken,1
45,6,2025-04-23 17:51:01,cheese,Taken,1
45,7,2025-04-23 17:51:10,lamb,Returned,1
45,8,2025-04-23 17:51:10,bread,Returned,1
45,9,2025-04-23 17:51:10,egg,Returned,1
45,10,2025-04-23 17:51:10,chicken,Returned,1
45,11,2025-04-23 17:51:10,tomato,Returned,1
45,12,2025-04-23 17:51:10,lettuce,Returned,1
45,13,2025-04-23 17:51:10,cheese,Returned,1
46,1,2025-04-24 21:05:49,egg,Taken,1
46,2,2025-04-24 21:05:53,chicken,Taken,1
46,3,2025-04-24 21:06:04,bread,Taken,1
46,4,2025-04-24 21:06:22,lamb,Returned,1
46,5,2025-04-24 21:06:22,bread,Returned,1
46,6,2025-04-24 21:06:22,egg,Returned,1
46,7,2025-04-24 21:06:22,chicken,Returned,1
46,8,2025-04-24 21:06:22,tomato,Returned,1
46,9,2025-04-24 21:06:22,lettuce,Returned,1
46,10,2025-04-24 21:06:22,cheese,Returned,1
46,11,2025-04-24 21:06:23,egg,Taken,1
46,12,2025-04-24 21:06:27,chicken,Taken,1
47,1,2025-04-24 23:18:41,chicken,Taken,1
48,1,2025-04-24 23:21:50,chicken,Taken,1
48,2,2025-04-24 23:21:57,egg,Taken,1
48,3,2025-04-24 23:22:12,lamb,Returned,1
48,4,2025-04-24 23:22:12,bread,Returned,1
48,5,2025-04-24 23:22:12,egg,Returned,1
48,6,2025-04-24 23:22:12,chicken,Returned,1
48,7,2025-04-24 23:22:12,tomato,Returned,1
48,8,2025-04-24 23:22:12,lettuce,Returned,1
48,9,2025-04-24 23:22:12,cheese,Returned,1
49,1,2025-04-24 23:24:37,lamb,Taken,1
50,1,2025-04-24 23:31:34,egg,Taken,1
51,1,2025-04-24 23:33:15,egg,Taken,1
52,1,2025-04-24 23:34:20,egg,Taken,1
53,1,2025-04-25 11:02:59,lamb,Taken,1
54,1,2025-04-25 11:10:37,chicken,Taken,1
55,1,2025-04-25 11:13:18,egg,Taken,1
56,1,2025-04-25 11:13:50,lamb,Taken,1
57,1,2025-04-25 11:14:44,egg,Taken,1
57,2,2025-04-25 11:14:54,lamb,Taken,1
57,3,2025-04-25 11:15:15,bread,Taken,1
57,4,2025-04-25 11:15:23,lettuce,Taken,1
57,5,2025-04-25 11:15:30,tomato,Taken,1
57,6,2025-04-25 11:15:37,cheese,Taken,1
57,7,2025-04-25 11:16:01,lamb,Returned,1
57,8,2025-04-25 11:16:01,bread,Returned,1
57,9,2025-04-25 11:16:01,egg,Returned,1
57,10,2025-04-25 11:16:01,chicken,Returned,1
57,11,2025-04-25 11:16:01,tomato,Returned,1
57,12,2025-04-25 11:16:01,lettuce,Returned,1
57,13,2025-04-25 11:16:01,cheese,Returned,1
57,14,2025-04-25 11:16:03,chicken,Taken,1
57,15,2025-04-25 11:16:10,lamb,Taken,1
57,16,2025-04-25 11:16:17,lamb,Returned,1
58,1,2025-04-25 11:34:18,chicken,Taken,1
59,1,2025-04-25 13:58:39,egg,Taken,1
59,2,2025-04-25 13:58:55,chicken,Taken,1
60,1,2025-04-25 14:01:53,lamb,Taken,1
61,1,2025-04-25 14:16:03,chicken,Taken,1
61,2,2025-04-25 14:16:09,egg,Taken,1
61,3,2025-04-25 14:16:37,lamb,Returned,1
61,4,2025-04-25 14:16:37,bread,Returned,1
61,5,2025-04-25 14:16:37,egg,Returned,1
61,6,2025-04-25 14:16:37,chicken,Returned,1
61,7,2025-04-25 14:16:37,tomato,Returned,1
61,8,2025-04-25 14:16:37,lettuce,Returned,1
61,9,2025-04-25 14:16:37,cheese,Returned,1
61,10,2025-04-25 14:16:39,egg,Taken,1
61,11,2025-04-25 14:16:54,fish,Taken,1
62,1,2025-04-25 14:18:06,fish,Taken,1
62,2,2025-04-25 14:18:14,pork,Taken,1
63,1,2025-04-25 14:19:20,fish,Taken,1
63,2,2025-04-25 14:19:20,fish,Returned,1
63,3,2025-04-25 14:19:21,pork,Taken,1
64,1,2025-04-25 15:22:01,lamb,Taken,1
65,1,2025-04-25 15:22:48,lamb,Taken,1
65,2,2025-04-25 15:22:49,bread,Taken,1
65,3,2025-04-25 15:22:50,leek,Taken,1
65,4,2025-04-25 15:22:52,lettuce,Taken,1
65,5,2025-04-25 15:22:54,pork,Taken,1
65,6,2025-04-25 15:22:57,cheese,Taken,1
66,1,2025-04-25 15:26:44,leek,Taken,1
66,2,2025-04-25 15:26:46,lettuce,Taken,1
67,1,2025-04-25 15:27:16,bread,Taken,1
68,1,2025-04-25 15:29:06,egg,Taken,1
68,2,2025-04-25 15:29:16,chicken,Taken,1
68,3,2025-04-25 15:29:19,tomato,Taken,1
68,4,2025-04-25 15:29:20,fish,Taken,1
68,5,2025-04-25 15:29:22,cheese,Taken,1
69,1,2025-04-25 20:31:58,egg,Taken,1
70,1,2025-04-25 20:34:15,egg,Taken,1
71,1,2025-04-25 20:38:01,egg,Taken,1
72,1,2025-04-25 20:40:04,lamb,Taken,1
73,1,2025-04-25 20:44:31,bread,Taken,1
73,2,2025-04-25 20:44:41,leek,Taken,1
74,1,2025-04-25 20:48:15,egg,Taken,1
74,2,2025-04-25 20:48:23,chicken,Taken,1
75,1,2025-04-25 20:48:43,egg,Taken,1
76,1,2025-05-09 08:32:57,bread,Taken,1
76,2,2025-05-09 08:33:03,egg,Taken,1
76,3,2025-05-09 08:33:13,lettuce,Taken,1
76,4,2025-05-09 08:33:22,tomato,Taken,1
76,5,2025-05-09 08:33:29,cheese,Taken,1
76,6,2025-05-09 08:33:47,chicken,Taken,1
77,1,2025-05-09 09:55:49,lamb,Taken,1
78,1,2025-05-09 10:31:20,lamb,Taken,1
78,2,2025-05-09 10:31:39,chicken,Taken,1
79,1,2025-05-09 10:39:13,chicken,Taken,1
80,1,2025-05-09 10:42:56,fish,Taken,1
81,1,2025-05-09 10:43:54,egg,Taken,1
82,1,2025-05-09 10:51:33,fish,Taken,1
83,1,2025-05-09 10:53:06,fish,Taken,1
84,1,2025-05-09 10:53:54,lamb,Taken,1
85,1,2025-05-09 11:01:57,lamb,Taken,1
85,2,2025-05-09 11:02:18,pork,Taken,1
85,3,2025-05-09 11:02:37,egg,Taken,1
85,4,2025-05-09 11:02:53,chicken,Taken,1
85,5,2025-05-09 11:03:16,egg,Taken,1
85,6,2025-05-09 11:03:27,fish,Taken,1
85,7,2025-05-09 11:03:45,egg,Taken,1
85,8,2025-05-09 11:03:59,fish,Taken,1
85,9,2025-05-09 11:04:20,chicken,Taken,1
85,10,2025-05-09 11:04:42,chicken,Taken,1
85,11,2025-05-09 11:04:44,lamb,Taken,1
85,12,2025-05-09 11:04:49,lamb,Taken,1
85,13,2025-05-09 11:04:50,fish,Taken,1
86,1,2025-05-09 11:28:04,lettuce,Taken,1
86,2,2025-05-09 11:28:14,tomato,Taken,1
86,3,2025-05-09 11:28:33,fish,Taken,1
87,1,2025-05-09 12:14:06,lamb,Taken,1
87,2,2025-05-09 12:14:08,leek,Taken,1
88,1,2025-05-09 12:30:57,lamb,Taken,1
88,2,2025-05-09 12:31:01,chicken,Taken,1
88,3,2025-05-09 12:31:08,pork,Taken,1
88,4,2025-05-09 12:31:36,egg,Taken,1
88,5,2025-05-09 12:31:47,lettuce,Taken,1
88,6,2025-05-09 12:32:00,tomato,Taken,1
89,1,2025-05-09 12:33:22,fish,Taken,1
89,2,2025-05-09 12:33:26,pork,Taken,1
90,1,2025-05-09 12:35:15,lamb,Taken,1
90,2,2025-05-09 12:35:20,fish,Taken,1
90,3,2025-05-09 12:35:26,pork,Taken,1
91,1,2025-05-09 12:48:46,egg,Taken,1
92,1,2025-05-09 13:46:49,egg,Taken,1
93,1,2025-05-09 13:55:35,fish,Taken,1
